season,date,location,nolaps,tracklength,driver_id,driver_code,driver_name,lap,position,lap_time_s,race_time_s,compound,tireage,is_pit,pitstopduration,nextcompound,gridposition,resultposition,race_id
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,33,7,103.792,3780.373,A5,26,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,34,7,104.476,3884.849,A5,27,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,35,7,104.51,3989.359,A5,28,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,36,7,104.834,4094.193,A5,29,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,37,7,104.281,4198.474,A5,30,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,38,7,105.207,4303.681,A5,31,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,39,7,104.975,4408.656,A5,32,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,40,7,104.355,4513.011,A5,33,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,41,7,103.955,4616.966,A5,34,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,42,7,103.8,4720.766,A5,35,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,43,7,103.783,4824.549,A5,36,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,44,7,103.521,4928.07,A5,37,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,45,7,103.957,5032.027,A5,38,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,46,7,105.42,5137.447,A5,39,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,47,7,104.795,5242.242,A5,40,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,48,7,104.296,5346.538,A5,41,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,49,7,104.207,5450.745,A5,42,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,50,7,103.713,5554.458,A5,43,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,51,7,103.579,5658.037,A5,44,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,52,7,103.51,5761.547,A5,45,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,53,7,103.025,5864.572,A5,46,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,54,7,102.876,5967.448,A5,47,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,40,LEC,Charles Leclerc,55,7,103.723,6071.171,A5,48,False,,,8,7,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,1,16,163.596,163.596,A5,1,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,2,16,159.88,323.476,A5,2,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,3,16,154.431,477.907,A5,3,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,4,16,154.265,632.172,A5,4,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,5,15,108.778,740.95,A5,5,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,6,15,108.618,849.568,A5,6,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,7,14,135.634,985.202,A5,7,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,8,12,129.753,1114.955,A5,8,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,9,12,107.01,1221.965,A5,9,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,10,13,108.25,1330.215,A5,10,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,11,13,107.849,1438.064,A5,11,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,12,13,107.603,1545.667,A5,12,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,13,13,107.559,1653.226,A5,13,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,14,13,107.798,1761.024,A5,14,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,15,13,107.694,1868.718,A5,15,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,16,13,107.721,1976.439,A5,16,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,17,13,108.017,2084.456,A5,17,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,18,13,107.762,2192.218,A5,18,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,19,12,107.735,2299.953,A5,19,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,20,12,107.378,2407.331,A5,20,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,21,12,107.035,2514.366,A5,21,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,22,12,107.011,2621.377,A5,22,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,23,12,106.418,2727.795,A5,23,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,24,12,107.281,2835.076,A5,24,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,25,11,107.609,2942.685,A5,25,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,26,11,107.402,3050.087,A5,26,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,27,11,107.599,3157.686,A5,27,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,28,10,105.396,3263.082,A5,28,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,29,10,105.132,3368.214,A5,29,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,30,9,104.714,3472.928,A5,30,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,31,9,104.965,3577.893,A5,31,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,32,9,104.863,3682.756,A5,32,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,33,9,105.094,3787.85,A5,33,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,34,9,104.704,3892.554,A5,34,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,35,9,105.487,3998.041,A5,35,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,36,9,104.832,4102.873,A5,36,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,37,9,104.763,4207.636,A5,37,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,38,9,104.915,4312.551,A5,38,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,39,9,105.112,4417.663,A5,39,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,40,9,104.967,4522.63,A5,40,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,41,9,106.505,4629.135,A5,41,True,21.587,A6,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,42,12,123.475,4752.61,A6,1,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,43,12,103.786,4856.396,A6,2,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,44,12,103.828,4960.224,A6,3,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,45,11,105.513,5065.737,A6,4,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,46,11,107.521,5173.258,A6,5,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,47,10,105.528,5278.786,A6,6,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,48,10,105.296,5384.082,A6,7,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,49,10,104.473,5488.555,A6,8,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,50,10,103.593,5592.148,A6,9,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,51,10,103.837,5695.985,A6,10,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,52,10,103.4,5799.385,A6,11,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,53,10,102.822,5902.207,A6,12,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,4,MAG,Kevin Magnussen,54,10,103.468,6005.675,A6,13,False,,,13,10,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,1,8,150.399,150.399,A7,3,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,2,8,161.012,311.411,A7,4,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,3,8,157.046,468.457,A7,5,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,4,8,159.78,628.237,A7,6,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,5,8,107.301,735.538,A7,7,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,6,8,108.763,844.301,A7,8,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,7,8,133.5,977.801,A7,9,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,8,6,132.194,1109.995,A7,10,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,9,6,105.919,1215.914,A7,11,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,10,6,106.374,1322.288,A7,12,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,11,6,106.545,1428.833,A7,13,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,12,6,107.09,1535.923,A7,14,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,13,6,107.439,1643.362,A7,15,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,14,6,107.459,1750.821,A7,16,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,15,6,107.543,1858.364,A7,17,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,16,7,109.844,1968.208,A7,18,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,17,7,108.494,2076.702,A7,19,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,18,8,108.526,2185.228,A7,20,True,21.979,A5,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,19,18,124.792,2310.02,A5,1,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,20,18,105.419,2415.439,A5,2,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,21,18,106.608,2522.047,A5,3,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,22,17,106.619,2628.666,A5,4,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,23,16,106.899,2735.565,A5,5,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,24,16,106.564,2842.129,A5,6,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,25,15,106.449,2948.578,A5,7,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,26,15,107.023,3055.601,A5,8,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,27,15,107.986,3163.587,A5,9,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,28,14,106.557,3270.144,A5,10,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,29,14,106.181,3376.325,A5,11,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,30,12,106.937,3483.262,A5,12,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,31,11,106.743,3590.005,A5,13,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,32,11,104.91,3694.915,A5,14,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,33,11,104.232,3799.147,A5,15,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,34,11,104.195,3903.342,A5,16,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,35,11,104.254,4007.596,A5,17,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,36,11,104.71,4112.306,A5,18,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,37,11,105.512,4217.818,A5,19,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,38,10,104.12,4321.938,A5,20,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,39,10,104.279,4426.217,A5,21,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,40,10,103.937,4530.154,A5,22,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,41,10,103.591,4633.745,A5,23,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,42,9,103.692,4737.437,A5,24,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,43,9,103.901,4841.338,A5,25,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,34,OCO,Esteban Ocon,44,9,104.407,4945.745,A5,26,False,,,9,17,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,1,10,153.936,153.936,A6,1,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,2,10,159.877,313.813,A6,2,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,3,10,156.867,470.68,A6,3,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,4,10,158.542,629.222,A6,4,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,5,10,108.054,737.276,A6,5,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,6,9,107.897,845.173,A6,6,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,7,9,133.849,979.022,A6,7,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,8,7,131.883,1110.905,A6,8,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,9,7,106.079,1216.984,A6,9,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,10,7,106.885,1323.869,A6,10,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,11,7,106.673,1430.542,A6,11,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,12,7,106.904,1537.446,A6,12,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,13,7,107.239,1644.685,A6,13,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,14,7,107.342,1752.027,A6,14,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,15,7,107.53,1859.557,A6,15,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,16,6,107.428,1966.985,A6,16,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,17,6,106.562,2073.547,A6,17,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,18,6,106.275,2179.822,A6,18,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,19,6,106.04,2285.862,A6,19,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,20,6,106.065,2391.927,A6,20,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,21,6,106.188,2498.115,A6,21,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,22,6,105.853,2603.968,A6,22,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,23,6,105.992,2709.96,A6,23,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,24,6,106.238,2816.198,A6,24,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,25,6,106.301,2922.499,A6,25,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,26,7,108.456,3030.955,A6,26,True,22.112,A5,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,27,9,124.774,3155.729,A5,1,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,28,9,103.911,3259.64,A5,2,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,29,9,104.354,3363.994,A5,3,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,30,8,104.667,3468.661,A5,4,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,31,8,105.093,3573.754,A5,5,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,32,8,104.413,3678.167,A5,6,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,33,8,104.665,3782.832,A5,7,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,34,8,104.795,3887.627,A5,8,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,35,8,104.987,3992.614,A5,9,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,36,8,104.445,4097.059,A5,10,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,37,8,104.362,4201.421,A5,11,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,38,8,104.784,4306.205,A5,12,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,39,8,104.899,4411.104,A5,13,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,40,8,104.669,4515.773,A5,14,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,41,8,104.216,4619.989,A5,15,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,42,8,104.214,4724.203,A5,16,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,43,8,103.873,4828.076,A5,17,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,44,8,103.824,4931.9,A5,18,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,45,8,103.983,5035.883,A5,19,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,46,8,105.063,5140.946,A5,20,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,47,8,103.722,5244.668,A5,21,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,48,8,104.225,5348.893,A5,22,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,49,8,103.794,5452.687,A5,23,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,50,8,103.563,5556.25,A5,24,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,51,8,103.02,5659.27,A5,25,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,52,8,103.307,5762.577,A5,26,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,53,8,102.816,5865.393,A5,27,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,54,8,102.819,5968.212,A5,28,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,16,PER,Sergio Perez,55,8,103.445,6071.657,A5,29,False,,,14,8,100
2018,2018-11-25,YasMarina,55,5554.0,11,RAI,Kimi Raikkonen,1,4,144.723,144.723,A6,3,False,,,4,19,100
2018,2018-11-25,YasMarina,55,5554.0,11,RAI,Kimi Raikkonen,2,4,162.354,307.077,A6,4,False,,,4,19,100
2018,2018-11-25,YasMarina,55,5554.0,11,RAI,Kimi Raikkonen,3,4,156.265,463.342,A6,5,False,,,4,19,100
2018,2018-11-25,YasMarina,55,5554.0,11,RAI,Kimi Raikkonen,4,4,162.815,626.157,A6,6,False,,,4,19,100
2018,2018-11-25,YasMarina,55,5554.0,11,RAI,Kimi Raikkonen,5,4,105.198,731.355,A6,7,False,,,4,19,100
2018,2018-11-25,YasMarina,55,5554.0,11,RAI,Kimi Raikkonen,6,11,115.382,846.737,A6,8,False,,,4,19,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,1,6,148.804,148.804,A6,3,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,2,6,160.671,309.475,A6,4,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,3,6,157.203,466.678,A6,5,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,4,6,160.519,627.197,A6,6,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,5,6,106.167,733.364,A6,7,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,6,5,107.416,840.78,A6,8,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,7,5,132.377,973.157,A6,9,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,8,3,132.129,1105.286,A6,10,False,,,5,4,100
