season,date,location,nolaps,tracklength,driver_id,driver_code,driver_name,lap,position,lap_time_s,race_time_s,compound,tireage,is_pit,pitstopduration,nextcompound,gridposition,resultposition,race_id
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,9,3,103.861,1209.147,A6,11,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,10,3,104.593,1313.74,A6,12,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,11,3,104.67,1418.41,A6,13,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,12,3,104.602,1523.012,A6,14,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,13,3,105.117,1628.129,A6,15,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,14,3,104.794,1732.923,A6,16,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,15,2,105.042,1837.965,A6,17,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,16,2,104.631,1942.596,A6,18,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,17,1,104.607,2047.203,A6,19,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,18,1,104.467,2151.67,A6,20,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,19,1,104.294,2255.964,A6,21,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,20,1,104.358,2360.322,A6,22,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,21,1,103.983,2464.305,A6,23,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,22,1,103.868,2568.173,A6,24,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,23,1,103.881,2672.054,A6,25,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,24,1,105.311,2777.365,A6,26,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,25,1,105.227,2882.592,A6,27,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,26,1,104.839,2987.431,A6,28,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,27,1,106.698,3094.129,A6,29,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,28,1,104.304,3198.433,A6,30,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,29,1,103.406,3301.839,A6,31,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,30,1,103.267,3405.106,A6,32,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,31,1,103.493,3508.599,A6,33,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,32,1,103.202,3611.801,A6,34,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,33,1,104.613,3716.414,A6,35,True,21.061,A5,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,34,5,121.418,3837.832,A5,1,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,35,5,101.249,3939.081,A5,2,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,36,5,102.691,4041.772,A5,3,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,37,5,102.945,4144.717,A5,4,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,38,5,104.59,4249.307,A5,5,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,39,4,103.206,4352.513,A5,6,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,40,4,102.492,4455.005,A5,7,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,41,4,101.895,4556.9,A5,8,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,42,4,102.428,4659.328,A5,9,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,43,4,101.92,4761.248,A5,10,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,44,4,102.412,4863.66,A5,11,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,45,4,102.336,4965.996,A5,12,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,46,4,102.622,5068.618,A5,13,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,47,4,103.432,5172.05,A5,14,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,48,4,104.245,5276.295,A5,15,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,49,4,103.26,5379.555,A5,16,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,50,4,102.294,5481.849,A5,17,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,51,4,102.252,5584.101,A5,18,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,52,4,102.863,5686.964,A5,19,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,53,4,102.453,5789.417,A5,20,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,54,4,103.023,5892.44,A5,21,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,2,RIC,Daniel Ricciardo,55,4,103.321,5995.761,A5,22,False,,,5,4,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,1,11,155.068,155.068,A6,1,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,2,11,159.949,315.017,A6,2,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,3,11,157.126,472.143,A6,3,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,4,11,157.471,629.614,A6,4,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,5,11,108.431,738.045,A6,5,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,6,10,107.847,845.892,A6,6,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,7,11,136.712,982.604,A6,7,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,8,9,129.924,1112.528,A6,8,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,9,9,106.167,1218.695,A6,9,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,10,9,107.018,1325.713,A6,10,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,11,9,106.878,1432.591,A6,11,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,12,9,107.026,1539.617,A6,12,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,13,9,107.753,1647.37,A6,13,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,14,8,107.187,1754.557,A6,14,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,15,8,107.368,1861.925,A6,15,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,16,8,107.122,1969.047,A6,16,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,17,8,108.374,2077.421,A6,17,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,18,7,106.669,2184.09,A6,18,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,19,7,105.734,2289.824,A6,19,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,20,7,105.928,2395.752,A6,20,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,21,7,105.719,2501.471,A6,21,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,22,7,105.334,2606.805,A6,22,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,23,7,105.185,2711.99,A6,23,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,24,7,105.73,2817.72,A6,24,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,25,7,106.126,2923.846,A6,25,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,26,6,106.351,3030.197,A6,26,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,27,6,105.693,3135.89,A6,27,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,28,6,104.124,3240.014,A6,28,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,29,6,103.945,3343.959,A6,29,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,30,6,103.668,3447.627,A6,30,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,31,6,103.818,3551.445,A6,31,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,32,6,103.76,3655.205,A6,32,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,33,6,103.54,3758.745,A6,33,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,34,6,103.852,3862.597,A6,34,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,35,6,103.807,3966.404,A6,35,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,36,6,104.267,4070.671,A6,36,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,37,6,106.098,4176.769,A6,37,True,21.964,A5,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,38,6,123.274,4300.043,A5,1,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,39,6,103.228,4403.271,A5,2,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,40,6,103.277,4506.548,A5,3,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,41,6,102.983,4609.531,A5,4,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,42,6,102.184,4711.715,A5,5,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,43,6,102.938,4814.653,A5,6,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,44,6,103.346,4917.999,A5,7,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,45,6,103.817,5021.816,A5,8,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,46,6,104.497,5126.313,A5,9,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,47,6,103.517,5229.83,A5,10,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,48,6,104.426,5334.256,A5,11,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,49,6,103.719,5437.975,A5,12,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,50,6,102.68,5540.655,A5,13,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,51,6,103.519,5644.174,A5,14,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,52,6,102.735,5746.909,A5,15,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,53,6,101.539,5848.448,A5,16,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,54,6,101.351,5949.799,A5,17,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,25,SAI,Carlos Sainz Jnr,55,6,103.131,6052.93,A5,18,False,,,11,6,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,1,18,166.351,166.351,A5,1,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,2,18,159.798,326.149,A5,2,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,3,18,155.575,481.724,A5,3,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,4,18,151.635,633.359,A5,4,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,5,18,109.76,743.119,A5,5,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,6,18,109.422,852.541,A5,6,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,7,17,136.074,988.615,A5,7,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,8,16,130.063,1118.678,A5,8,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,9,16,107.682,1226.36,A5,9,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,10,16,108.12,1334.48,A5,10,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,11,17,109.085,1443.565,A5,11,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,12,17,108.499,1552.064,A5,12,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,13,17,108.313,1660.377,A5,13,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,14,17,107.523,1767.9,A5,14,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,15,17,107.899,1875.799,A5,15,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,16,17,108.201,1984.0,A5,16,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,17,17,107.631,2091.631,A5,17,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,18,17,107.281,2198.912,A5,18,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,19,16,107.299,2306.211,A5,19,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,20,16,106.97,2413.181,A5,20,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,21,16,107.405,2520.586,A5,21,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,22,16,107.294,2627.88,A5,22,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,23,17,109.097,2736.977,A5,23,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,24,17,108.309,2845.286,A5,24,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,25,17,109.026,2954.312,A5,25,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,26,17,107.463,3061.775,A5,26,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,27,17,107.123,3168.898,A5,27,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,28,16,106.611,3275.509,A5,28,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,29,16,106.244,3381.753,A5,29,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,30,15,106.24,3487.993,A5,30,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,31,16,108.073,3596.066,A5,31,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,32,17,108.25,3704.316,A5,32,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,33,17,106.686,3811.002,A5,33,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,34,17,106.155,3917.157,A5,34,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,35,17,108.908,4026.065,A5,35,True,22.755,A6,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,36,17,128.251,4154.316,A6,1,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,37,17,105.39,4259.706,A6,2,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,38,17,105.048,4364.754,A6,3,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,39,17,105.063,4469.817,A6,4,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,40,17,105.842,4575.659,A6,5,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,41,17,105.923,4681.582,A6,6,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,42,17,107.212,4788.794,A6,7,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,43,17,105.549,4894.343,A6,8,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,44,17,105.288,4999.631,A6,9,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,45,16,106.055,5105.686,A6,10,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,46,16,105.509,5211.195,A6,11,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,47,15,106.484,5317.679,A6,12,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,48,15,105.223,5422.902,A6,13,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,49,15,104.759,5527.661,A6,14,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,50,15,104.235,5631.896,A6,15,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,51,15,104.289,5736.185,A6,16,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,52,15,103.897,5840.082,A6,17,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,53,15,104.035,5944.117,A6,18,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,41,SIR,Sergey Sirotkin,54,15,103.831,6047.948,A6,19,False,,,19,15,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,1,15,162.17,162.17,A5,1,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,2,15,160.184,322.354,A5,2,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,3,15,154.41,476.764,A5,3,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,4,15,155.19,631.954,A5,4,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,5,16,109.891,741.845,A5,5,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,6,16,108.767,850.612,A5,6,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,7,15,135.633,986.245,A5,7,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,8,13,129.74,1115.985,A5,8,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,9,14,107.758,1223.743,A5,9,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,10,14,107.667,1331.41,A5,10,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,11,14,107.937,1439.347,A5,11,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,12,14,107.732,1547.079,A5,12,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,13,14,107.63,1654.709,A5,13,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,14,14,107.827,1762.536,A5,14,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,15,14,107.983,1870.519,A5,15,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,16,14,107.7,1978.219,A5,16,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,17,14,107.943,2086.162,A5,17,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,18,14,107.709,2193.871,A5,18,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,19,13,107.603,2301.474,A5,19,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,20,13,107.457,2408.931,A5,20,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,21,13,107.275,2516.206,A5,21,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,22,13,107.248,2623.454,A5,22,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,23,13,107.04,2730.494,A5,23,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,24,13,107.203,2837.697,A5,24,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,25,12,107.131,2944.828,A5,25,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,26,12,107.327,3052.155,A5,26,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,27,12,107.423,3159.578,A5,27,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,28,11,106.278,3265.856,A5,28,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,29,11,105.821,3371.677,A5,29,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,30,10,105.766,3477.443,A5,30,False,,,20,13,100
