season,date,location,nolaps,tracklength,driver_id,driver_code,driver_name,lap,position,lap_time_s,race_time_s,compound,tireage,is_pit,pitstopduration,nextcompound,gridposition,resultposition,race_id
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,31,10,105.526,3582.969,A5,31,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,32,10,105.16,3688.129,A5,32,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,33,10,105.637,3793.766,A5,33,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,34,10,105.493,3899.259,A5,34,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,35,10,105.965,4005.224,A5,35,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,36,10,105.672,4110.896,A5,36,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,37,10,105.636,4216.532,A5,37,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,38,11,107.249,4323.781,A5,38,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,39,11,106.433,4430.214,A5,39,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,40,12,107.905,4538.119,A5,40,True,22.189,A6,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,41,15,125.942,4664.061,A6,1,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,42,15,104.888,4768.949,A6,2,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,43,15,104.536,4873.485,A6,3,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,44,15,105.081,4978.566,A6,4,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,45,14,106.371,5084.937,A6,5,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,46,14,105.651,5190.588,A6,6,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,47,13,106.143,5296.731,A6,7,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,48,13,105.444,5402.175,A6,8,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,49,13,105.343,5507.518,A6,9,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,50,13,106.243,5613.761,A6,10,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,51,13,104.425,5718.186,A6,11,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,52,13,104.459,5822.645,A6,12,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,53,13,104.033,5926.678,A6,13,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,36,STR,Lance Stroll,54,13,104.583,6031.261,A6,14,False,,,20,13,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,1,17,165.473,165.473,A5,1,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,2,17,159.47,324.943,A5,2,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,3,17,155.614,480.557,A5,3,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,4,17,152.26,632.817,A5,4,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,5,17,109.545,742.362,A5,5,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,6,17,109.092,851.454,A5,6,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,7,16,135.522,986.976,A5,7,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,8,15,130.457,1117.433,A5,8,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,9,15,107.635,1225.068,A5,9,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,10,15,107.693,1332.761,A5,10,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,11,15,107.885,1440.646,A5,11,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,12,15,107.811,1548.457,A5,12,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,13,15,107.827,1656.284,A5,13,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,14,15,107.923,1764.207,A5,14,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,15,15,107.766,1871.973,A5,15,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,16,15,107.652,1979.625,A5,16,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,17,15,107.899,2087.524,A5,17,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,18,15,107.504,2195.028,A5,18,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,19,14,107.404,2302.432,A5,19,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,20,14,107.669,2410.101,A5,20,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,21,14,107.695,2517.796,A5,21,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,22,14,107.224,2625.02,A5,22,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,23,14,107.3,2732.32,A5,23,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,24,14,107.101,2839.421,A5,24,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,25,13,107.127,2946.548,A5,25,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,26,13,107.422,3053.97,A5,26,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,27,13,107.879,3161.849,A5,27,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,28,12,106.293,3268.142,A5,28,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,29,12,106.663,3374.805,A5,29,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,30,11,107.472,3482.277,A5,30,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,31,12,108.795,3591.072,A5,31,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,32,13,107.487,3698.559,A5,32,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,33,13,106.302,3804.861,A5,33,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,34,13,106.99,3911.851,A5,34,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,35,15,109.18,4021.031,A5,35,True,22.317,A6,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,36,16,126.769,4147.8,A6,1,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,37,16,105.115,4252.915,A6,2,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,38,16,104.89,4357.805,A6,3,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,39,16,105.256,4463.061,A6,4,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,40,16,105.164,4568.225,A6,5,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,41,16,104.874,4673.099,A6,6,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,42,16,104.59,4777.689,A6,7,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,43,16,104.421,4882.11,A6,8,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,44,16,104.812,4986.922,A6,9,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,45,15,105.997,5092.919,A6,10,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,46,15,106.428,5199.347,A6,11,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,47,14,105.101,5304.448,A6,12,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,48,14,104.391,5408.839,A6,13,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,49,14,104.074,5512.913,A6,14,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,50,14,103.893,5616.806,A6,15,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,51,14,104.227,5721.033,A6,16,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,52,14,103.718,5824.751,A6,17,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,53,14,103.249,5928.0,A6,18,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,33,VAN,Stoffel Vandoorne,54,14,103.945,6031.945,A6,19,False,,,18,14,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,1,9,152.833,152.833,A7,3,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,2,9,159.311,312.144,A7,4,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,3,9,157.091,469.235,A7,5,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,4,9,159.411,628.646,A7,6,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,5,9,107.363,736.009,A7,7,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,6,7,106.601,842.61,A7,8,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,7,6,131.879,974.489,A7,9,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,8,4,132.348,1106.837,A7,10,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,9,4,104.367,1211.204,A7,11,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,10,4,104.045,1315.249,A7,12,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,11,4,104.374,1419.623,A7,13,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,12,4,104.523,1524.146,A7,14,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,13,4,104.875,1629.021,A7,15,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,14,4,105.032,1734.053,A7,16,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,15,4,105.176,1839.229,A7,17,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,16,3,105.1,1944.329,A7,18,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,17,2,106.678,2051.007,A7,19,True,21.057,A5,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,18,5,121.596,2172.603,A5,1,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,19,5,103.465,2276.068,A5,2,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,20,5,103.793,2379.861,A5,3,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,21,5,103.715,2483.576,A5,4,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,22,5,103.659,2587.235,A5,5,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,23,5,103.869,2691.104,A5,6,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,24,5,104.021,2795.125,A5,7,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,25,5,103.713,2898.838,A5,8,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,26,5,104.391,3003.229,A5,9,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,27,5,104.73,3107.959,A5,10,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,28,5,103.672,3211.631,A5,11,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,29,5,103.108,3314.739,A5,12,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,30,5,103.0,3417.739,A5,13,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,31,5,103.451,3521.19,A5,14,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,32,5,103.263,3624.453,A5,15,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,33,5,102.975,3727.428,A5,16,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,34,4,103.325,3830.753,A5,17,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,35,4,104.099,3934.852,A5,18,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,36,4,104.873,4039.725,A5,19,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,37,4,103.469,4143.194,A5,20,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,38,3,103.558,4246.752,A5,21,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,39,3,102.7,4349.452,A5,22,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,40,3,102.429,4451.881,A5,23,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,41,3,102.761,4554.642,A5,24,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,42,3,102.375,4657.017,A5,25,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,43,3,102.337,4759.354,A5,26,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,44,3,102.665,4862.019,A5,27,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,45,3,102.331,4964.35,A5,28,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,46,3,102.281,5066.631,A5,29,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,47,3,103.638,5170.269,A5,30,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,48,3,103.996,5274.265,A5,31,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,49,3,103.195,5377.46,A5,32,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,50,3,102.187,5479.647,A5,33,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,51,3,101.909,5581.556,A5,34,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,52,3,102.873,5684.429,A5,35,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,53,3,102.308,5786.737,A5,36,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,54,3,102.608,5889.345,A5,37,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,27,VER,Max Verstappen,55,3,103.743,5993.088,A5,38,False,,,6,3,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,1,3,144.248,144.248,A6,3,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,2,3,160.62,304.868,A6,4,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,3,3,157.771,462.639,A6,5,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,4,3,163.017,625.656,A6,6,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,5,3,104.87,730.526,A6,7,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,6,3,105.497,836.023,A6,8,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,7,3,129.512,965.535,A6,9,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,8,2,135.199,1100.734,A6,10,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,9,2,104.412,1205.146,A6,11,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,10,2,105.055,1310.201,A6,12,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,11,2,105.372,1415.573,A6,13,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,12,2,105.257,1520.83,A6,14,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,13,2,105.338,1626.168,A6,15,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,14,2,104.921,1731.089,A6,16,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,15,3,107.097,1838.186,A6,17,True,22.63,A5,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,16,5,125.214,1963.4,A5,1,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,17,5,103.602,2067.002,A5,2,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,18,4,103.385,2170.387,A5,3,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,19,4,103.775,2274.162,A5,4,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,20,4,103.897,2378.059,A5,5,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,21,4,103.818,2481.877,A5,6,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,22,4,103.704,2585.581,A5,7,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,23,4,103.848,2689.429,A5,8,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,24,4,103.918,2793.347,A5,9,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,25,4,103.949,2897.296,A5,10,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,26,4,104.513,3001.809,A5,11,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,27,4,104.762,3106.571,A5,12,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,28,4,103.465,3210.036,A5,13,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,29,4,103.017,3313.053,A5,14,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,30,4,103.027,3416.08,A5,15,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,31,4,103.435,3519.515,A5,16,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,32,4,103.025,3622.54,A5,17,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,33,4,103.269,3725.809,A5,18,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,34,3,103.368,3829.177,A5,19,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,35,2,103.441,3932.618,A5,20,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,36,2,103.498,4036.116,A5,21,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,37,2,102.648,4138.764,A5,22,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,38,2,102.768,4241.532,A5,23,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,39,2,102.858,4344.39,A5,24,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,40,2,102.948,4447.338,A5,25,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,41,2,103.067,4550.405,A5,26,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,42,2,102.761,4653.166,A5,27,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,43,2,103.1,4756.266,A5,28,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,44,2,102.738,4859.004,A5,29,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,45,2,102.58,4961.584,A5,30,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,46,2,102.75,5064.334,A5,31,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,47,2,103.732,5168.066,A5,32,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,48,2,102.768,5270.834,A5,33,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,49,2,102.787,5373.621,A5,34,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,50,2,102.008,5475.629,A5,35,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,51,2,101.45,5577.079,A5,36,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,52,2,102.233,5679.312,A5,37,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,53,2,101.488,5780.8,A5,38,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,54,2,100.867,5881.667,A5,39,False,,,3,2,100
2018,2018-11-25,YasMarina,55,5554.0,12,VET,Sebastian Vettel,55,2,101.296,5982.963,A5,40,False,,,3,2,100
